Primeiro Nome;Sobrenomes;Peso (kg);Altura (m)
felipe;neves da hora;70,6;1,69
sandro  ;barbosa;90,5;1,73
maycon;da silva ferreira;100,01;1,82
jeferson   ; Oliveira;80,04;1,75
manuel;gomes   vieira;63,05;1,8
 emanuel; da silva;87,5;1,61
isis; santanna  de  Deus;59;1,6
  maria;santana bezerra ;63,8;1,75
Alessandro ; Viana ;69,53;1,83
sandro;barbosa;75;1,54
  Almir; Valente  ;87,86;1,8
Bruno;Santana  Filho;68,63;1,65
marta;santos oliveira ;63,55;1,72
michele;Santanna Da Silva;68;1,7
 Alex;Da  Silva  ;78,08;1,85
Daniel; Alexandre ;54,05;1,78
Manuella; Pereira;68,36;1,69
   Matheus;  Silva;92,3;2,01
Giuderlan; Antonio Neto;80,25;1,98
  Geisa; Ferreira  Da  Silva;75,05;1,65
neymar ;josefino andrade;110;1,77
João;Michelango;160;1,59
Gabriela  ; Xavier Ferreira;58;1,7
Michelangelo;de La Siena;100;1,9
Ivanor;de Jesus  ;75,68;1,7
Cienne  ;Augusta Conceição;56,05;1,57
     Arthur ;  Santana;66,06;1,75
amaro; Luiz;90,05;2,68
Alzenrau; Silva;65;1,97
caio;sena;50,01;1,33
Romildo; da Silva;89,05;1,73
Lindomar;Catillo;68,22;1,53
Felizberto;Felizmino da  Felicidade ;86,5;1,86
   Caroline;da  boa Mente;78,05;1,87
Bruna;Giuseppe;75,1;1,78
  Carlos;Magno;101,9;1,69
Adailton   ;    Ferreira;55,98;1,6
Jandersson;Almeida  Santos;105,35;1,99
Joao; Joaquim José da  Silva;98,05;1,89
Allan;Santana;76,12;1,85
Danielle;   Santos;55,09;1,62
Valdevino;  Soares;60,2;1,68
 Maria; Silva pereira;65,87;2,56
Ivanorvilson;Alberto Lima;58;1,53
Camelia    ; Joselina ;96,05;1,23
medinchina;casais;120,05;1,93
Alcebíades;Augustino da Assunção;86;1,8
Masha ;  Alcântara;89;1,89
Livia;  Duarte  ;54,06;1,45
Romerson;Simpson Silva;90,11;1,75
  Mirelle ;da Fonseca Filha;59,9;1,62
 Sregio; carvalho;87,05;2,98
Filadélfio; Alfrônio;98,2;1,95
   Marcos;   Silva;70,14;1,7
Afreim;isotopo;78,89;1,51
 Agatha;   barreto  Da  Silva;54;1,68
Emmanoel;Junior;73;1,55
 Eliza ;  Trindade;68,07;1,67
Aminoã;       gabriela ferraz;68;1,95
Melissa;  fagundes;65,07;1,4
Dean;   Winchester;85;1,56
Liumar; Santos Oliveira ;67;1,58
 Adalfreda;  da   silva Ferreira;65,02;1,78
   Jean; Santos;45,78;1,6
anita ;oliveira ;;
   Jeane; Santana;35,2;1,45
Pablo;Vittar;1,78;75,99
weliton;viana;70,2;1,73
quixote;de la mancha;90;1,9
Arthur;  Carvalho  jose;87,06;1,65
   Eliane;  Santos;80,2;1,9
Ezrael;Martins;69,55;1,89
  dulcinesia;del troboso;56,9;1,66
 leonardo;  oliveira  Castro;67,05;1,97
  Aldiran;Sousa;78,23;1,98
josefina;bezerra   oliveira;86;1,75
Pirlo;James Silva;91,11;1,69
caio;  correira  Silva;78,07;1,8
Gilmar; de   Santana;86,05;1,67
Josefa   ;  Serafina;60,6;1,6
Cameloro;CRISPIM;90,3;2,3
Policarpo;Quaresma;86,5;1,56
Baskara; da Silva Ferrrrrreira;90;1,89
Fiuki; Filho;69,55;1,78
Fátima   ;  Bernardes;60,9;1,78
sergio ;malandro ;75,03;1,6
Theo;  Farias;86,65;1,68
Wallace;   Bonner;93,2;1,8
Yumi;Bachió;78,6;1,75
  emily;Souza   ribeiro;65,07;1,65
Whind; Piauí;69,2;1,7
Alane;   Silva;29,3;1,3
Luana; Lima  Ferreira;78,06;1,48
Inoswaldo; Kamacho;140,4;1,56
Luna;Lunara Lua;70;1,86
hulk ;jose;35,5;1,2
maria;  gomes;58,05;1,56
paulo; rocha;98,07;2
Luane                ; Santana   Teixeira;50,78;1,5